-8,-8,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-2,-1,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-1,-1,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-3,-6,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-4,-1,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-5,-1,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-7,-1,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-7,-7,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-8,-1,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-1,-2,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-6,-1,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-5,-8,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-2,-2,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-4,-7,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-6,-7,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-3,-2,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-6,-8,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-5,-7,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-4,-6,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-3,-1,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-4,-2,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-5,-2,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-6,-2,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-8,-2,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-7,-2,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-1,-3,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-8,-7,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-5,-6,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
