347,-92,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
346,-92,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
347,-89,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
344,-89,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
346,-89,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
351,-93,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
344,-92,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
349,-90,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
345,-89,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
348,-95,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
345,-92,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
345,-90,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
348,-90,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
347,-90,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
346,-90,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
350,-93,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
346,-91,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
347,-91,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
350,-91,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
344,-90,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
351,-90,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
347,-96,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
351,-91,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
348,-92,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
346,-96,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
349,-91,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
348,-91,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
349,-92,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
345,-91,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
350,-89,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
350,-92,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
348,-96,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
344,-91,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
349,-96,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
351,-92,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
350,-96,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
344,-95,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
351,-89,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
346,-95,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
349,-94,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
351,-96,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
345,-95,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
348,-94,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
344,-93,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
345,-93,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
351,-94,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
350,-94,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
347,-95,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
348,-93,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
346,-93,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
350,-95,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
351,-95,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
345,-94,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
349,-93,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
346,-94,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
349,-95,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
345,-96,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
344,-94,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
349,-89,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
350,-90,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
348,-89,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
347,-93,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
347,-94,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
344,-96,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,K9hvDTmxflBnfYoL94pgY2ewF0U=
332,-91,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
