-1,-1,3TnIzFDI1UqijUxqDnnG281Ka1s=,zEGR/eYVIHdYZQc4t22t9o1RihA=
-1,-2,YclO67dsfjZbmg109cNILt7I1n0=,n87Wke1HkSCE6kE1+EcGZuj0AYM=
-1,-3,YclO67dsfjZbmg109cNILt7I1n0=,n87Wke1HkSCE6kE1+EcGZuj0AYM=
-1,-4,YclO67dsfjZbmg109cNILt7I1n0=,n87Wke1HkSCE6kE1+EcGZuj0AYM=
-2,-2,YclO67dsfjZbmg109cNILt7I1n0=,n87Wke1HkSCE6kE1+EcGZuj0AYM=
-2,-1,kchfdIXR5LoO48ibLEHlXl1m6uU=,uFkga/w4cDQqC0e/KdF44pZHuJY=
-2,-4,YclO67dsfjZbmg109cNILt7I1n0=,n87Wke1HkSCE6kE1+EcGZuj0AYM=
-2,-3,YclO67dsfjZbmg109cNILt7I1n0=,n87Wke1HkSCE6kE1+EcGZuj0AYM=
-3,-3,YclO67dsfjZbmg109cNILt7I1n0=,n87Wke1HkSCE6kE1+EcGZuj0AYM=
-3,-4,YclO67dsfjZbmg109cNILt7I1n0=,n87Wke1HkSCE6kE1+EcGZuj0AYM=
-3,-1,kchfdIXR5LoO48ibLEHlXl1m6uU=,uFkga/w4cDQqC0e/KdF44pZHuJY=
-4,-1,kchfdIXR5LoO48ibLEHlXl1m6uU=,uFkga/w4cDQqC0e/KdF44pZHuJY=
-5,-1,kchfdIXR5LoO48ibLEHlXl1m6uU=,uFkga/w4cDQqC0e/KdF44pZHuJY=
