110,15,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
108,15,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
109,15,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
110,2,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
107,15,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
109,2,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
106,15,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
111,15,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
99,0,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
111,2,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
105,15,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
101,15,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
96,3,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
111,1,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
104,15,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
109,1,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
103,15,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
102,15,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
100,15,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
97,3,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
99,15,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
110,1,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
106,1,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
108,1,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
104,1,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
97,15,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
105,1,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
101,1,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
98,3,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
100,1,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
99,1,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
96,15,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
111,14,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
96,2,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
107,1,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
102,1,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
108,2,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
97,1,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
110,14,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
99,3,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
107,14,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
98,15,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
100,3,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
109,14,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
105,14,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
103,14,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
100,14,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
103,1,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
98,1,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
108,14,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
106,14,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
99,14,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
98,0,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
102,14,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
98,14,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
96,1,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
104,14,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
101,14,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
97,14,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
96,14,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
111,13,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
109,13,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
105,13,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
100,0,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
106,13,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
110,13,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
103,13,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
111,0,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
107,13,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
102,13,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
108,13,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
101,13,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
111,12,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
97,13,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
100,13,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
96,13,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
104,13,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
109,12,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
107,2,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
101,3,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
99,13,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
98,13,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
97,0,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
110,12,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
110,0,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
105,12,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
104,12,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
102,3,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
107,12,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
103,12,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
102,12,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
100,12,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
99,12,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
103,3,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
97,12,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
98,12,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
110,11,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
96,12,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
106,2,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
109,11,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
101,12,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
108,11,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
106,12,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
109,0,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
108,12,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
103,11,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
101,11,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
99,11,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
104,11,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
105,2,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
98,11,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
111,11,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
100,11,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
105,11,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
107,11,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
97,11,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
106,11,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
104,3,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
109,10,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
105,10,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
111,10,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
104,2,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
105,3,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
108,0,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
107,10,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
104,10,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
110,10,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
100,10,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
102,11,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
96,11,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
106,3,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
106,10,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
103,10,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
101,10,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
108,10,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
96,10,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
102,10,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
97,10,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
99,10,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
98,10,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
107,3,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
109,9,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
108,9,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
106,9,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
111,9,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
103,2,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
108,3,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
107,9,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
107,0,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
101,9,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
105,9,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
110,9,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
103,9,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
100,9,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
99,9,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
102,9,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
96,9,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
107,8,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
110,8,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
111,8,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
108,8,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
109,3,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
101,8,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
99,8,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
103,8,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
106,8,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
