46,-30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
47,-17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
45,-30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
46,-17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
44,-17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
42,-17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
43,-17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
40,-17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
41,-17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
36,-17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
38,-17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
37,-17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
45,-17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
47,-31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
35,-32,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
39,-17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
35,-17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
44,-31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
43,-31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
33,-17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
40,-31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
41,-31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
39,-31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
33,-31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
32,-17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
47,-18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
46,-31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
38,-31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
45,-31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
34,-17,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
42,-31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
44,-18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
37,-31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
46,-18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
44,-30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
45,-18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
42,-18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
35,-31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
41,-18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
43,-18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
34,-32,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
38,-18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
40,-18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
