-17,47,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-19,47,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-22,47,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-21,47,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-18,34,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-20,47,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-23,47,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-17,34,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-19,34,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-29,32,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-24,47,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-27,47,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-29,47,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-17,33,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-32,35,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-18,33,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-30,47,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-31,47,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-31,35,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-19,33,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-24,33,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-31,33,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-22,33,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-17,46,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-28,33,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-25,33,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-26,33,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-27,33,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
