-79,-7,jF9jxzYPUM/ZPD1ZPu0WC/1FVSU=,NMt9tzW6lGLkbpkeOiA4v/4pzgM=
-80,-5,jF9jxzYPUM/ZPD1ZPu0WC/1FVSU=,NMt9tzW6lGLkbpkeOiA4v/4pzgM=
-80,-6,jF9jxzYPUM/ZPD1ZPu0WC/1FVSU=,NMt9tzW6lGLkbpkeOiA4v/4pzgM=
-78,-6,jF9jxzYPUM/ZPD1ZPu0WC/1FVSU=,NMt9tzW6lGLkbpkeOiA4v/4pzgM=
-79,-6,jF9jxzYPUM/ZPD1ZPu0WC/1FVSU=,NMt9tzW6lGLkbpkeOiA4v/4pzgM=
-80,-7,jF9jxzYPUM/ZPD1ZPu0WC/1FVSU=,NMt9tzW6lGLkbpkeOiA4v/4pzgM=
-79,-5,jF9jxzYPUM/ZPD1ZPu0WC/1FVSU=,NMt9tzW6lGLkbpkeOiA4v/4pzgM=
-77,-6,jF9jxzYPUM/ZPD1ZPu0WC/1FVSU=,NMt9tzW6lGLkbpkeOiA4v/4pzgM=
-78,-8,jF9jxzYPUM/ZPD1ZPu0WC/1FVSU=,NMt9tzW6lGLkbpkeOiA4v/4pzgM=
-77,-5,jF9jxzYPUM/ZPD1ZPu0WC/1FVSU=,NMt9tzW6lGLkbpkeOiA4v/4pzgM=
-77,-8,jF9jxzYPUM/ZPD1ZPu0WC/1FVSU=,NMt9tzW6lGLkbpkeOiA4v/4pzgM=
-78,-7,jF9jxzYPUM/ZPD1ZPu0WC/1FVSU=,NMt9tzW6lGLkbpkeOiA4v/4pzgM=
-77,-7,jF9jxzYPUM/ZPD1ZPu0WC/1FVSU=,NMt9tzW6lGLkbpkeOiA4v/4pzgM=
-79,-8,jF9jxzYPUM/ZPD1ZPu0WC/1FVSU=,NMt9tzW6lGLkbpkeOiA4v/4pzgM=
-80,-8,jF9jxzYPUM/ZPD1ZPu0WC/1FVSU=,NMt9tzW6lGLkbpkeOiA4v/4pzgM=
-78,-5,jF9jxzYPUM/ZPD1ZPu0WC/1FVSU=,NMt9tzW6lGLkbpkeOiA4v/4pzgM=
