5,-39,6JlRpwefvYVpdIYR/aVs9u+ahfs=,h/431DBWeYgAyXPxyb/zKIni7vs=
6,-39,6JlRpwefvYVpdIYR/aVs9u+ahfs=,h/431DBWeYgAyXPxyb/zKIni7vs=
5,-38,6JlRpwefvYVpdIYR/aVs9u+ahfs=,h/431DBWeYgAyXPxyb/zKIni7vs=
6,-38,6JlRpwefvYVpdIYR/aVs9u+ahfs=,h/431DBWeYgAyXPxyb/zKIni7vs=
9,-43,6JlRpwefvYVpdIYR/aVs9u+ahfs=,N1xeNPBzWxgDLZUIRc9otNqNygI=
10,-42,6JlRpwefvYVpdIYR/aVs9u+ahfs=,N1xeNPBzWxgDLZUIRc9otNqNygI=
9,-42,6JlRpwefvYVpdIYR/aVs9u+ahfs=,N1xeNPBzWxgDLZUIRc9otNqNygI=
10,-43,6JlRpwefvYVpdIYR/aVs9u+ahfs=,N1xeNPBzWxgDLZUIRc9otNqNygI=
10,-40,6JlRpwefvYVpdIYR/aVs9u+ahfs=,2aLNkTX6EwtxPPixkuZ3z4TRdx4=
7,-38,6JlRpwefvYVpdIYR/aVs9u+ahfs=,h/431DBWeYgAyXPxyb/zKIni7vs=
7,-39,6JlRpwefvYVpdIYR/aVs9u+ahfs=,h/431DBWeYgAyXPxyb/zKIni7vs=
10,-39,6JlRpwefvYVpdIYR/aVs9u+ahfs=,2aLNkTX6EwtxPPixkuZ3z4TRdx4=
10,-38,6JlRpwefvYVpdIYR/aVs9u+ahfs=,2aLNkTX6EwtxPPixkuZ3z4TRdx4=
9,-41,6JlRpwefvYVpdIYR/aVs9u+ahfs=,N1xeNPBzWxgDLZUIRc9otNqNygI=
10,-41,6JlRpwefvYVpdIYR/aVs9u+ahfs=,N1xeNPBzWxgDLZUIRc9otNqNygI=
9,-40,6JlRpwefvYVpdIYR/aVs9u+ahfs=,2aLNkTX6EwtxPPixkuZ3z4TRdx4=
8,-39,6JlRpwefvYVpdIYR/aVs9u+ahfs=,2aLNkTX6EwtxPPixkuZ3z4TRdx4=
9,-38,6JlRpwefvYVpdIYR/aVs9u+ahfs=,2aLNkTX6EwtxPPixkuZ3z4TRdx4=
9,-39,6JlRpwefvYVpdIYR/aVs9u+ahfs=,2aLNkTX6EwtxPPixkuZ3z4TRdx4=
8,-38,6JlRpwefvYVpdIYR/aVs9u+ahfs=,2aLNkTX6EwtxPPixkuZ3z4TRdx4=
5,-37,6JlRpwefvYVpdIYR/aVs9u+ahfs=,h/431DBWeYgAyXPxyb/zKIni7vs=
2,-42,6JlRpwefvYVpdIYR/aVs9u+ahfs=,pnNB30M3d1xA9VL/P9xv43rDUkQ=
1,-42,6JlRpwefvYVpdIYR/aVs9u+ahfs=,pnNB30M3d1xA9VL/P9xv43rDUkQ=
2,-43,6JlRpwefvYVpdIYR/aVs9u+ahfs=,pnNB30M3d1xA9VL/P9xv43rDUkQ=
1,-43,6JlRpwefvYVpdIYR/aVs9u+ahfs=,pnNB30M3d1xA9VL/P9xv43rDUkQ=
6,-34,6JlRpwefvYVpdIYR/aVs9u+ahfs=,kLfMKeQCL1VxJ3YWTCx1Vbuvt/E=
6,-37,6JlRpwefvYVpdIYR/aVs9u+ahfs=,h/431DBWeYgAyXPxyb/zKIni7vs=
6,-47,6JlRpwefvYVpdIYR/aVs9u+ahfs=,FmE5tOOu0vNwELvxpErYqXBtGCI=
5,-46,6JlRpwefvYVpdIYR/aVs9u+ahfs=,FmE5tOOu0vNwELvxpErYqXBtGCI=
6,-46,6JlRpwefvYVpdIYR/aVs9u+ahfs=,FmE5tOOu0vNwELvxpErYqXBtGCI=
5,-34,6JlRpwefvYVpdIYR/aVs9u+ahfs=,kLfMKeQCL1VxJ3YWTCx1Vbuvt/E=
5,-47,6JlRpwefvYVpdIYR/aVs9u+ahfs=,FmE5tOOu0vNwELvxpErYqXBtGCI=
5,-36,6JlRpwefvYVpdIYR/aVs9u+ahfs=,kLfMKeQCL1VxJ3YWTCx1Vbuvt/E=
6,-36,6JlRpwefvYVpdIYR/aVs9u+ahfs=,kLfMKeQCL1VxJ3YWTCx1Vbuvt/E=
9,-45,6JlRpwefvYVpdIYR/aVs9u+ahfs=,zHgAudyFuzE/WbTDKGNTg3nauQY=
7,-46,6JlRpwefvYVpdIYR/aVs9u+ahfs=,FmE5tOOu0vNwELvxpErYqXBtGCI=
9,-47,6JlRpwefvYVpdIYR/aVs9u+ahfs=,zHgAudyFuzE/WbTDKGNTg3nauQY=
10,-47,6JlRpwefvYVpdIYR/aVs9u+ahfs=,zHgAudyFuzE/WbTDKGNTg3nauQY=
11,-47,6JlRpwefvYVpdIYR/aVs9u+ahfs=,zHgAudyFuzE/WbTDKGNTg3nauQY=
10,-45,6JlRpwefvYVpdIYR/aVs9u+ahfs=,zHgAudyFuzE/WbTDKGNTg3nauQY=
6,-35,6JlRpwefvYVpdIYR/aVs9u+ahfs=,kLfMKeQCL1VxJ3YWTCx1Vbuvt/E=
8,-46,6JlRpwefvYVpdIYR/aVs9u+ahfs=,zHgAudyFuzE/WbTDKGNTg3nauQY=
7,-47,6JlRpwefvYVpdIYR/aVs9u+ahfs=,FmE5tOOu0vNwELvxpErYqXBtGCI=
9,-48,6JlRpwefvYVpdIYR/aVs9u+ahfs=,zHgAudyFuzE/WbTDKGNTg3nauQY=
2,-41,6JlRpwefvYVpdIYR/aVs9u+ahfs=,pnNB30M3d1xA9VL/P9xv43rDUkQ=
1,-41,6JlRpwefvYVpdIYR/aVs9u+ahfs=,pnNB30M3d1xA9VL/P9xv43rDUkQ=
4,-39,6JlRpwefvYVpdIYR/aVs9u+ahfs=,h/431DBWeYgAyXPxyb/zKIni7vs=
4,-38,6JlRpwefvYVpdIYR/aVs9u+ahfs=,h/431DBWeYgAyXPxyb/zKIni7vs=
5,-35,6JlRpwefvYVpdIYR/aVs9u+ahfs=,kLfMKeQCL1VxJ3YWTCx1Vbuvt/E=
8,-47,6JlRpwefvYVpdIYR/aVs9u+ahfs=,zHgAudyFuzE/WbTDKGNTg3nauQY=
9,-44,6JlRpwefvYVpdIYR/aVs9u+ahfs=,N1xeNPBzWxgDLZUIRc9otNqNygI=
10,-48,6JlRpwefvYVpdIYR/aVs9u+ahfs=,zHgAudyFuzE/WbTDKGNTg3nauQY=
10,-46,6JlRpwefvYVpdIYR/aVs9u+ahfs=,zHgAudyFuzE/WbTDKGNTg3nauQY=
9,-46,6JlRpwefvYVpdIYR/aVs9u+ahfs=,zHgAudyFuzE/WbTDKGNTg3nauQY=
11,-46,6JlRpwefvYVpdIYR/aVs9u+ahfs=,zHgAudyFuzE/WbTDKGNTg3nauQY=
10,-44,6JlRpwefvYVpdIYR/aVs9u+ahfs=,N1xeNPBzWxgDLZUIRc9otNqNygI=
5,-48,6JlRpwefvYVpdIYR/aVs9u+ahfs=,FmE5tOOu0vNwELvxpErYqXBtGCI=
7,-48,6JlRpwefvYVpdIYR/aVs9u+ahfs=,FmE5tOOu0vNwELvxpErYqXBtGCI=
8,-48,6JlRpwefvYVpdIYR/aVs9u+ahfs=,zHgAudyFuzE/WbTDKGNTg3nauQY=
6,-48,6JlRpwefvYVpdIYR/aVs9u+ahfs=,FmE5tOOu0vNwELvxpErYqXBtGCI=
5,-33,6JlRpwefvYVpdIYR/aVs9u+ahfs=,kLfMKeQCL1VxJ3YWTCx1Vbuvt/E=
0,-42,6JlRpwefvYVpdIYR/aVs9u+ahfs=,pnNB30M3d1xA9VL/P9xv43rDUkQ=
6,-33,6JlRpwefvYVpdIYR/aVs9u+ahfs=,kLfMKeQCL1VxJ3YWTCx1Vbuvt/E=
0,-43,6JlRpwefvYVpdIYR/aVs9u+ahfs=,pnNB30M3d1xA9VL/P9xv43rDUkQ=
0,-41,6JlRpwefvYVpdIYR/aVs9u+ahfs=,pnNB30M3d1xA9VL/P9xv43rDUkQ=
7,-34,6JlRpwefvYVpdIYR/aVs9u+ahfs=,kLfMKeQCL1VxJ3YWTCx1Vbuvt/E=
7,-35,6JlRpwefvYVpdIYR/aVs9u+ahfs=,kLfMKeQCL1VxJ3YWTCx1Vbuvt/E=
7,-36,6JlRpwefvYVpdIYR/aVs9u+ahfs=,kLfMKeQCL1VxJ3YWTCx1Vbuvt/E=
8,-37,6JlRpwefvYVpdIYR/aVs9u+ahfs=,2aLNkTX6EwtxPPixkuZ3z4TRdx4=
10,-37,6JlRpwefvYVpdIYR/aVs9u+ahfs=,2aLNkTX6EwtxPPixkuZ3z4TRdx4=
9,-37,6JlRpwefvYVpdIYR/aVs9u+ahfs=,2aLNkTX6EwtxPPixkuZ3z4TRdx4=
7,-37,6JlRpwefvYVpdIYR/aVs9u+ahfs=,h/431DBWeYgAyXPxyb/zKIni7vs=
4,-36,6JlRpwefvYVpdIYR/aVs9u+ahfs=,kLfMKeQCL1VxJ3YWTCx1Vbuvt/E=
4,-35,6JlRpwefvYVpdIYR/aVs9u+ahfs=,kLfMKeQCL1VxJ3YWTCx1Vbuvt/E=
4,-37,6JlRpwefvYVpdIYR/aVs9u+ahfs=,h/431DBWeYgAyXPxyb/zKIni7vs=
0,-36,6JlRpwefvYVpdIYR/aVs9u+ahfs=,gt7uYb7tm0xBM8Qw+GzkNQwFa5Q=
1,-36,6JlRpwefvYVpdIYR/aVs9u+ahfs=,gt7uYb7tm0xBM8Qw+GzkNQwFa5Q=
2,-36,6JlRpwefvYVpdIYR/aVs9u+ahfs=,gt7uYb7tm0xBM8Qw+GzkNQwFa5Q=
3,-33,6JlRpwefvYVpdIYR/aVs9u+ahfs=,gt7uYb7tm0xBM8Qw+GzkNQwFa5Q=
4,-33,6JlRpwefvYVpdIYR/aVs9u+ahfs=,kLfMKeQCL1VxJ3YWTCx1Vbuvt/E=
3,-36,6JlRpwefvYVpdIYR/aVs9u+ahfs=,gt7uYb7tm0xBM8Qw+GzkNQwFa5Q=
2,-33,6JlRpwefvYVpdIYR/aVs9u+ahfs=,gt7uYb7tm0xBM8Qw+GzkNQwFa5Q=
0,-35,6JlRpwefvYVpdIYR/aVs9u+ahfs=,gt7uYb7tm0xBM8Qw+GzkNQwFa5Q=
1,-35,6JlRpwefvYVpdIYR/aVs9u+ahfs=,gt7uYb7tm0xBM8Qw+GzkNQwFa5Q=
