1,0,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,A/L9IxwOhTUIrW6simA9F5orUjg=
3,3,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,A/L9IxwOhTUIrW6simA9F5orUjg=
0,0,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,A/L9IxwOhTUIrW6simA9F5orUjg=
2,1,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,A/L9IxwOhTUIrW6simA9F5orUjg=
3,0,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,A/L9IxwOhTUIrW6simA9F5orUjg=
2,3,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,A/L9IxwOhTUIrW6simA9F5orUjg=
1,1,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,A/L9IxwOhTUIrW6simA9F5orUjg=
3,1,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,A/L9IxwOhTUIrW6simA9F5orUjg=
0,1,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,A/L9IxwOhTUIrW6simA9F5orUjg=
2,0,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,A/L9IxwOhTUIrW6simA9F5orUjg=
0,2,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,A/L9IxwOhTUIrW6simA9F5orUjg=
2,2,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,A/L9IxwOhTUIrW6simA9F5orUjg=
3,2,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,A/L9IxwOhTUIrW6simA9F5orUjg=
1,3,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,A/L9IxwOhTUIrW6simA9F5orUjg=
1,2,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,A/L9IxwOhTUIrW6simA9F5orUjg=
0,3,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,A/L9IxwOhTUIrW6simA9F5orUjg=
2,6,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,B1tXkMZivBego+O0kAignA4rVPg=
3,6,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,B1tXkMZivBego+O0kAignA4rVPg=
1,5,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,B1tXkMZivBego+O0kAignA4rVPg=
1,6,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,B1tXkMZivBego+O0kAignA4rVPg=
2,5,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,B1tXkMZivBego+O0kAignA4rVPg=
3,5,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,B1tXkMZivBego+O0kAignA4rVPg=
0,6,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,B1tXkMZivBego+O0kAignA4rVPg=
0,5,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,B1tXkMZivBego+O0kAignA4rVPg=
2,7,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,B1tXkMZivBego+O0kAignA4rVPg=
1,7,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,B1tXkMZivBego+O0kAignA4rVPg=
0,7,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,B1tXkMZivBego+O0kAignA4rVPg=
3,7,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,B1tXkMZivBego+O0kAignA4rVPg=
11,0,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
11,1,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
9,3,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
10,3,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
10,2,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
11,2,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
9,2,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
11,3,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
8,3,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
10,1,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
7,2,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,hwArQEhGo9gBcQe0G4/9q1vBJt0=
9,0,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
7,1,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,hwArQEhGo9gBcQe0G4/9q1vBJt0=
5,0,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,hwArQEhGo9gBcQe0G4/9q1vBJt0=
10,0,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
7,3,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,hwArQEhGo9gBcQe0G4/9q1vBJt0=
7,0,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,hwArQEhGo9gBcQe0G4/9q1vBJt0=
5,1,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,hwArQEhGo9gBcQe0G4/9q1vBJt0=
6,3,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,hwArQEhGo9gBcQe0G4/9q1vBJt0=
9,1,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
6,0,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,hwArQEhGo9gBcQe0G4/9q1vBJt0=
6,1,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,hwArQEhGo9gBcQe0G4/9q1vBJt0=
8,0,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
8,2,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
8,1,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,Dc80kYIa0qSbo5d4oxDwE01BT9Q=
6,2,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,hwArQEhGo9gBcQe0G4/9q1vBJt0=
5,3,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,hwArQEhGo9gBcQe0G4/9q1vBJt0=
5,2,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,hwArQEhGo9gBcQe0G4/9q1vBJt0=
4,2,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,hwArQEhGo9gBcQe0G4/9q1vBJt0=
4,3,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,hwArQEhGo9gBcQe0G4/9q1vBJt0=
4,1,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,hwArQEhGo9gBcQe0G4/9q1vBJt0=
4,0,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,hwArQEhGo9gBcQe0G4/9q1vBJt0=
3,4,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,B1tXkMZivBego+O0kAignA4rVPg=
1,4,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,B1tXkMZivBego+O0kAignA4rVPg=
2,4,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,B1tXkMZivBego+O0kAignA4rVPg=
0,4,lqYy7RxgUAFcRKIgGm5eRrhSQfM=,B1tXkMZivBego+O0kAignA4rVPg=
