-11,5,ScNMl9tkmPSHBNwMGnOjiao5Fwc=,IE4k1QukvgNoDCAClxGg2SIC9Wc=
-10,5,ScNMl9tkmPSHBNwMGnOjiao5Fwc=,IE4k1QukvgNoDCAClxGg2SIC9Wc=
-11,6,ScNMl9tkmPSHBNwMGnOjiao5Fwc=,IE4k1QukvgNoDCAClxGg2SIC9Wc=
-10,6,ScNMl9tkmPSHBNwMGnOjiao5Fwc=,IE4k1QukvgNoDCAClxGg2SIC9Wc=
-11,3,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,0VrRx5OYTGV96GHRTZnjYknf5io=
-10,4,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,IE4k1QukvgNoDCAClxGg2SIC9Wc=
-11,2,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,0VrRx5OYTGV96GHRTZnjYknf5io=
-11,1,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,0VrRx5OYTGV96GHRTZnjYknf5io=
-9,5,ScNMl9tkmPSHBNwMGnOjiao5Fwc=,IE4k1QukvgNoDCAClxGg2SIC9Wc=
-8,5,ScNMl9tkmPSHBNwMGnOjiao5Fwc=,SQTny1YcLIOPSYkwmlV6wOiT5ww=
-7,5,ScNMl9tkmPSHBNwMGnOjiao5Fwc=,SQTny1YcLIOPSYkwmlV6wOiT5ww=
-6,5,ScNMl9tkmPSHBNwMGnOjiao5Fwc=,SQTny1YcLIOPSYkwmlV6wOiT5ww=
-6,6,ScNMl9tkmPSHBNwMGnOjiao5Fwc=,SQTny1YcLIOPSYkwmlV6wOiT5ww=
-9,6,ScNMl9tkmPSHBNwMGnOjiao5Fwc=,IE4k1QukvgNoDCAClxGg2SIC9Wc=
-8,6,ScNMl9tkmPSHBNwMGnOjiao5Fwc=,SQTny1YcLIOPSYkwmlV6wOiT5ww=
-7,6,ScNMl9tkmPSHBNwMGnOjiao5Fwc=,SQTny1YcLIOPSYkwmlV6wOiT5ww=
-10,1,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,0VrRx5OYTGV96GHRTZnjYknf5io=
-10,2,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,0VrRx5OYTGV96GHRTZnjYknf5io=
-11,4,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,IE4k1QukvgNoDCAClxGg2SIC9Wc=
-10,3,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,0VrRx5OYTGV96GHRTZnjYknf5io=
-8,3,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,yonnF6eOWf2yYtk42il/crnocss=
-6,2,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,yonnF6eOWf2yYtk42il/crnocss=
-9,4,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,IE4k1QukvgNoDCAClxGg2SIC9Wc=
-8,2,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,yonnF6eOWf2yYtk42il/crnocss=
-6,4,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,SQTny1YcLIOPSYkwmlV6wOiT5ww=
-7,4,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,SQTny1YcLIOPSYkwmlV6wOiT5ww=
-9,3,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,0VrRx5OYTGV96GHRTZnjYknf5io=
-6,1,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,yonnF6eOWf2yYtk42il/crnocss=
-9,1,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,0VrRx5OYTGV96GHRTZnjYknf5io=
-7,3,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,yonnF6eOWf2yYtk42il/crnocss=
-7,1,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,yonnF6eOWf2yYtk42il/crnocss=
-9,2,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,0VrRx5OYTGV96GHRTZnjYknf5io=
-7,2,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,yonnF6eOWf2yYtk42il/crnocss=
-8,1,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,yonnF6eOWf2yYtk42il/crnocss=
-11,7,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,IE4k1QukvgNoDCAClxGg2SIC9Wc=
-11,8,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,/iV0armdvvNBwqpY7VTMb+z5H68=
-8,4,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,SQTny1YcLIOPSYkwmlV6wOiT5ww=
-10,8,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,/iV0armdvvNBwqpY7VTMb+z5H68=
-10,7,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,IE4k1QukvgNoDCAClxGg2SIC9Wc=
-11,9,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,/iV0armdvvNBwqpY7VTMb+z5H68=
-6,3,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,yonnF6eOWf2yYtk42il/crnocss=
-10,10,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,/iV0armdvvNBwqpY7VTMb+z5H68=
