0,0,hFzg9uN39oxUzcQyBoGJ0EAevXc=,wpX7frduIPa/uZuxTeaFuWntubY=
0,1,avzGA8kdUpWcYYamJpj2PwxfvJc=,dNauJoVkZ/RFPq5Nw4syBoehzSs=
0,2,W6qGKXEwTytlNKh1Rxth7nhdHn0=,OGsKVEKhiG+dAA9xWBT5sOnwzLw=
0,3,W6qGKXEwTytlNKh1Rxth7nhdHn0=,OGsKVEKhiG+dAA9xWBT5sOnwzLw=
0,4,W6qGKXEwTytlNKh1Rxth7nhdHn0=,OGsKVEKhiG+dAA9xWBT5sOnwzLw=
0,5,vcCnMNyOVTbWipKOe/7y+YzPj7g=,Ydw+m27LOoDrGntZ0oyfdVSbGic=
0,6,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
0,7,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
29,29,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
29,28,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
29,30,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
1,1,avzGA8kdUpWcYYamJpj2PwxfvJc=,dNauJoVkZ/RFPq5Nw4syBoehzSs=
1,0,avzGA8kdUpWcYYamJpj2PwxfvJc=,dNauJoVkZ/RFPq5Nw4syBoehzSs=
1,3,avzGA8kdUpWcYYamJpj2PwxfvJc=,dNauJoVkZ/RFPq5Nw4syBoehzSs=
1,2,avzGA8kdUpWcYYamJpj2PwxfvJc=,dNauJoVkZ/RFPq5Nw4syBoehzSs=
1,5,vcCnMNyOVTbWipKOe/7y+YzPj7g=,NOrvjZ4Z3o0jL2fdDkB2PDfzmjQ=
1,4,avzGA8kdUpWcYYamJpj2PwxfvJc=,dNauJoVkZ/RFPq5Nw4syBoehzSs=
1,7,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
1,6,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
1,9,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
30,30,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
1,8,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
30,31,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
1,11,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
1,10,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
30,29,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
1,12,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
2,2,vcCnMNyOVTbWipKOe/7y+YzPj7g=,ehP98aOX093bf5BTwqXVjjAqobs=
2,3,avzGA8kdUpWcYYamJpj2PwxfvJc=,dNauJoVkZ/RFPq5Nw4syBoehzSs=
2,0,7fbitdfWpHYNWqNzB4xRmyhJjnU=,0X4x+jma455gv77Boucytaq23Rg=
2,1,vcCnMNyOVTbWipKOe/7y+YzPj7g=,wzp3Rnm/E2GjOx3xKHsablD77nY=
2,6,vcCnMNyOVTbWipKOe/7y+YzPj7g=,Ydw+m27LOoDrGntZ0oyfdVSbGic=
2,4,avzGA8kdUpWcYYamJpj2PwxfvJc=,dNauJoVkZ/RFPq5Nw4syBoehzSs=
2,5,avzGA8kdUpWcYYamJpj2PwxfvJc=,dNauJoVkZ/RFPq5Nw4syBoehzSs=
31,31,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
2,11,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
31,30,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
2,14,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
2,15,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
2,12,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
2,13,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
3,3,vcCnMNyOVTbWipKOe/7y+YzPj7g=,CbQxa4fcqLPEWEYA/GR0xogAemA=
3,2,vcCnMNyOVTbWipKOe/7y+YzPj7g=,wzp3Rnm/E2GjOx3xKHsablD77nY=
3,1,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
3,7,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
3,6,vcCnMNyOVTbWipKOe/7y+YzPj7g=,NOrvjZ4Z3o0jL2fdDkB2PDfzmjQ=
3,5,avzGA8kdUpWcYYamJpj2PwxfvJc=,dNauJoVkZ/RFPq5Nw4syBoehzSs=
3,4,avzGA8kdUpWcYYamJpj2PwxfvJc=,dNauJoVkZ/RFPq5Nw4syBoehzSs=
3,10,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
3,9,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
3,8,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
3,15,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
3,19,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
3,18,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
3,17,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
3,16,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
4,4,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
4,5,avzGA8kdUpWcYYamJpj2PwxfvJc=,dNauJoVkZ/RFPq5Nw4syBoehzSs=
4,6,avzGA8kdUpWcYYamJpj2PwxfvJc=,dNauJoVkZ/RFPq5Nw4syBoehzSs=
4,7,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
4,2,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
4,3,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
4,8,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
4,9,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
4,10,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
4,20,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
4,21,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
4,22,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
4,23,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
4,18,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
4,19,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
5,5,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
5,4,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
5,6,avzGA8kdUpWcYYamJpj2PwxfvJc=,dNauJoVkZ/RFPq5Nw4syBoehzSs=
5,3,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
5,13,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
5,12,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
5,15,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
5,14,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
5,11,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
