32,32,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
32,33,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
34,34,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
34,35,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
34,36,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
33,33,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
33,35,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
33,34,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
36,37,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
36,38,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
35,35,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
35,37,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
35,36,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
38,38,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
38,39,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
37,38,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
40,40,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
40,41,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
40,42,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
40,43,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
40,44,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
40,45,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
39,39,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
39,38,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
39,40,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
42,42,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
42,46,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
42,45,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
41,41,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
41,43,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
41,42,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
41,45,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
41,44,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
41,46,KESBcFxkYwikpNqPINu3j+akbwg=,u+BQzNy/5ANNlHBlJH5CpLKfAQY=
