-1,-1,avzGA8kdUpWcYYamJpj2PwxfvJc=,QRks2MvG4bAKBnEBHqtmgESEqWc=
-1,-2,KESBcFxkYwikpNqPINu3j+akbwg=,LtovbKniK8TVckSHATWW6soYqZo=
-1,-3,EohmczVO52j26MWHUNJ2l+OA+Jk=,/MQh5lfqqCi9apPYAt/CD04fLD8=
-1,-4,EohmczVO52j26MWHUNJ2l+OA+Jk=,vGQ0d4OtRoeSMzFaQ8MX71Bd6gI=
-2,-2,clTVaucWVK4/zJmnFEmcxCmv4Mc=,dctiopG91IvSFxgn8S4cUViM7ug=
-2,-1,avzGA8kdUpWcYYamJpj2PwxfvJc=,vriD/+MyKuqan9xaf/mPJAhDQ50=
-2,-4,EohmczVO52j26MWHUNJ2l+OA+Jk=,FMVQvRsEu6BkPBQ5U/kl5zPkzXo=
-2,-3,EohmczVO52j26MWHUNJ2l+OA+Jk=,FMVQvRsEu6BkPBQ5U/kl5zPkzXo=
-2,-5,EohmczVO52j26MWHUNJ2l+OA+Jk=,FMVQvRsEu6BkPBQ5U/kl5zPkzXo=
-2,-6,EohmczVO52j26MWHUNJ2l+OA+Jk=,vGQ0d4OtRoeSMzFaQ8MX71Bd6gI=
-3,-3,BVrPDbsiblAoAEphqMyh/tRiZfY=,BXmEisTSMsulY/pfs3lE3O4DJTg=
-3,-1,BVrPDbsiblAoAEphqMyh/tRiZfY=,vk46nZYNIqmSehMboo5yCvE8HR4=
-3,-2,BVrPDbsiblAoAEphqMyh/tRiZfY=,WmOnyVFzSJVyL6dBOujOHRnzpzU=
-4,-2,BVrPDbsiblAoAEphqMyh/tRiZfY=,Qeic5BuzbyoQ/mWBmh+h0SjnLpY=
-4,-1,BVrPDbsiblAoAEphqMyh/tRiZfY=,UvJwDB8NOZiXzhcokc/yh7cA1ig=
-5,-2,EohmczVO52j26MWHUNJ2l+OA+Jk=,+/dAyZwLNfXWzjt+UGqAut1lwPk=
-6,-2,EohmczVO52j26MWHUNJ2l+OA+Jk=,FL/hBldyik+rj/9syhlo2isUZe4=
-7,-2,EohmczVO52j26MWHUNJ2l+OA+Jk=,FL/hBldyik+rj/9syhlo2isUZe4=
-8,-1,EohmczVO52j26MWHUNJ2l+OA+Jk=,FL/hBldyik+rj/9syhlo2isUZe4=
