127,-1,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
126,-1,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
115,-16,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
123,-1,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
124,-1,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
122,-1,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
126,-14,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
117,-1,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
121,-1,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
119,-1,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
127,-15,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
120,-1,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
118,-1,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
125,-15,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
125,-1,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
125,-14,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
127,-14,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
116,-1,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
124,-15,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
115,-1,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
120,-15,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
114,-1,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
113,-1,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
112,-13,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
123,-15,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
126,-15,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
113,-15,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
116,-15,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
113,-13,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
121,-15,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
118,-15,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
122,-15,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
115,-15,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
114,-15,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
127,-2,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
125,-2,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
124,-2,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
112,-1,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
126,-2,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
124,-14,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
121,-2,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
114,-13,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
120,-2,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
114,-16,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
119,-15,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
123,-2,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
118,-2,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
122,-2,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
117,-15,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
119,-2,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
117,-2,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
115,-2,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
113,-2,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
112,-2,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
116,-2,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
112,-15,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
114,-2,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
