-1,-15,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-4,-13,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-2,-14,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-13,-16,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-1,-1,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-12,-16,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-5,-14,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-5,-13,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-2,-1,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-3,-13,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-7,-14,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-2,-13,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-3,-1,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-10,-14,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-8,-14,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-4,-14,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-11,-16,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-9,-14,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-7,-1,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-8,-1,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-9,-1,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-1,-13,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-10,-1,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-6,-14,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-13,-14,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-14,-15,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-14,-14,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-4,-1,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-6,-1,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-11,-14,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-16,-12,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-5,-1,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-12,-14,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-16,-14,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-12,-1,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-15,-12,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-14,-16,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-2,-15,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-15,-14,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-14,-12,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-2,-2,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-15,-1,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-3,-2,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-13,-12,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-6,-13,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-13,-1,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-1,-2,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-5,-2,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-7,-2,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-4,-2,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-12,-12,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-11,-1,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-11,-2,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-10,-2,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-14,-2,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-11,-12,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-16,-15,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-12,-2,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-7,-13,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-10,-12,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-16,-1,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-15,-2,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-9,-2,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-1,-3,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-16,-2,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-9,-12,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-6,-3,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-8,-12,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-4,-3,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-15,-15,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-2,-3,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-3,-3,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-7,-3,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-6,-2,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-15,-16,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-7,-12,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-8,-3,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-5,-3,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-10,-3,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-12,-3,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-3,-15,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-9,-3,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-13,-3,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-16,-3,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-2,-4,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-14,-3,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-3,-4,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-6,-4,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-15,-3,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-5,-4,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-7,-4,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-9,-4,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-4,-15,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-2,-16,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-10,-4,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-12,-4,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-11,-4,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-3,-14,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-9,-13,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-1,-14,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-16,-4,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-5,-15,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-15,-4,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-6,-12,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-1,-5,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-13,-4,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-3,-5,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-4,-5,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-5,-12,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-14,-4,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-6,-5,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-8,-5,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-2,-5,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-10,-5,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-14,-1,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-3,-16,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-11,-5,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-10,-13,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-12,-5,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-15,-5,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-16,-5,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-10,-16,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-6,-15,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-14,-5,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-3,-6,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-2,-6,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-8,-2,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-7,-5,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-5,-5,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-8,-6,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-16,-16,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-1,-6,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-13,-5,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-9,-6,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-5,-6,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-4,-12,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-3,-12,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-4,-16,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-7,-6,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-11,-6,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-11,-13,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-10,-6,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-4,-6,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-13,-2,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-1,-16,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-11,-3,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-8,-13,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-2,-12,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-9,-5,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-14,-6,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-1,-7,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-1,-4,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-2,-7,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-6,-6,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-8,-4,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-4,-4,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-6,-7,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-8,-7,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-9,-7,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-3,-7,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-4,-7,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-10,-7,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-12,-7,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-16,-7,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-11,-7,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-14,-7,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-8,-15,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-13,-7,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-3,-8,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-1,-8,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-5,-7,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-15,-7,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-6,-8,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-5,-8,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-16,-6,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-7,-8,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-13,-13,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-4,-8,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
