-19,2,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-20,3,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-29,0,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-17,15,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-18,2,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-21,2,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-24,2,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-23,2,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-25,2,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-22,2,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-30,2,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-31,2,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-28,0,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-32,2,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-19,3,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-27,2,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-20,2,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-29,2,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-18,15,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
