-1,-1,8FnMg8Npa9CZbo0pCa+a7BoZPLk=,rjaraGazqUnqx55Uk0KGsrGAdes=
-3,-3,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,28XyK2N6CCoSSYJU27AO8e8B7Jg=
-3,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
-3,-2,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
-6,-2,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
-6,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
-6,-3,nsEB+BbpnaszTdYDZ2XloDOIXJM=,5ZP3Z9jr9U768DkVcFmherZo1Fg=
-1,-2,8FnMg8Npa9CZbo0pCa+a7BoZPLk=,rjaraGazqUnqx55Uk0KGsrGAdes=
-4,-4,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,axcBew6pM0ze65NLzbaF8WoZN+M=
-4,-3,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,69m2h25UaqS7KICp0CF/XIrf2ug=
-4,-2,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
-7,-3,nsEB+BbpnaszTdYDZ2XloDOIXJM=,5ZP3Z9jr9U768DkVcFmherZo1Fg=
-7,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
-7,-2,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
-2,-2,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
-2,-1,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
-2,-3,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
-5,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
-5,-2,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
-5,-3,VTw7VmcWHfTYS9fTqjsaoGosdyI=,rjaraGazqUnqx55Uk0KGsrGAdes=
