0,-1,ojtXhQZuRe9JsX3coxAv1UVrzFU=,kQeW5oJrwzO7zftxCm6/nf6QUXw=
0,-2,cg5g78hGy3XYixknqrFJIA3eCuw=,fUDeXvYq4I1I4lw/Ys6nNsXk2lM=
1,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,mphWqmE7VdGoi7JKJqu/dEgbaZM=
2,-1,VTw7VmcWHfTYS9fTqjsaoGosdyI=,nt2w5JkJEHKPtyw2JuGs+Ji0fLE=
3,-1,VTw7VmcWHfTYS9fTqjsaoGosdyI=,EdPCnkdNnBv30yS5a4rbmLaOLi4=
1,-2,VTw7VmcWHfTYS9fTqjsaoGosdyI=,jv+P2w7vTRsJU5Pq93rUT473qck=
2,-2,v2idXju/p+H5rZzKOstc7BpHmBI=,NbEBnbXVUa2l4I3EGPW97DVOsvc=
4,-3,v2idXju/p+H5rZzKOstc7BpHmBI=,u0CvTaZhDG1+ysesXl/Akkl8AHg=
4,-2,v2idXju/p+H5rZzKOstc7BpHmBI=,u0CvTaZhDG1+ysesXl/Akkl8AHg=
10,-4,cg5g78hGy3XYixknqrFJIA3eCuw=,m7NEx7GzWzDNNV1E6LbF2/YGUHc=
3,-2,v2idXju/p+H5rZzKOstc7BpHmBI=,u0CvTaZhDG1+ysesXl/Akkl8AHg=
10,-3,cg5g78hGy3XYixknqrFJIA3eCuw=,Ro6Vot4EGk6pVwRCSbdNpgwZgC4=
9,-3,v2idXju/p+H5rZzKOstc7BpHmBI=,QlTG9wBizskQYH5grlGKr2RGK6A=
9,-4,v2idXju/p+H5rZzKOstc7BpHmBI=,u0CvTaZhDG1+ysesXl/Akkl8AHg=
8,-4,v2idXju/p+H5rZzKOstc7BpHmBI=,u0CvTaZhDG1+ysesXl/Akkl8AHg=
8,-3,v2idXju/p+H5rZzKOstc7BpHmBI=,u0CvTaZhDG1+ysesXl/Akkl8AHg=
7,-4,v2idXju/p+H5rZzKOstc7BpHmBI=,QlTG9wBizskQYH5grlGKr2RGK6A=
7,-3,v2idXju/p+H5rZzKOstc7BpHmBI=,u0CvTaZhDG1+ysesXl/Akkl8AHg=
6,-3,v2idXju/p+H5rZzKOstc7BpHmBI=,S/siCH1bm3DWxtZd04+xoxIwedU=
5,-3,v2idXju/p+H5rZzKOstc7BpHmBI=,S/siCH1bm3DWxtZd04+xoxIwedU=
11,-3,cg5g78hGy3XYixknqrFJIA3eCuw=,rqG1LeW1V4O6KS/yz/F4Xy7T6Yw=
11,-4,cg5g78hGy3XYixknqrFJIA3eCuw=,T/tNxSvvnt8WmvEHHn+E/BMFCF0=
10,-2,cg5g78hGy3XYixknqrFJIA3eCuw=,rqG1LeW1V4O6KS/yz/F4Xy7T6Yw=
10,-1,cg5g78hGy3XYixknqrFJIA3eCuw=,IDiMPya5TQROJUS9Qs3xtHsNSuE=
0,-3,cg5g78hGy3XYixknqrFJIA3eCuw=,wg6quv/H1L6ABIW+MHU8IX3mr8U=
0,-4,ojtXhQZuRe9JsX3coxAv1UVrzFU=,6QroN3h5BlO53mT1z4ffhKj27m0=
