-3,-2,an8na260fCenKgjYLzXaMcAIvwU=,OIS0dttJWZD8VZoT7cag6p8GKY4=
-1,-4,an8na260fCenKgjYLzXaMcAIvwU=,OIS0dttJWZD8VZoT7cag6p8GKY4=
-4,-4,an8na260fCenKgjYLzXaMcAIvwU=,OIS0dttJWZD8VZoT7cag6p8GKY4=
-1,-1,an8na260fCenKgjYLzXaMcAIvwU=,OIS0dttJWZD8VZoT7cag6p8GKY4=
-4,-3,an8na260fCenKgjYLzXaMcAIvwU=,OIS0dttJWZD8VZoT7cag6p8GKY4=
-2,-4,an8na260fCenKgjYLzXaMcAIvwU=,OIS0dttJWZD8VZoT7cag6p8GKY4=
-2,-1,an8na260fCenKgjYLzXaMcAIvwU=,OIS0dttJWZD8VZoT7cag6p8GKY4=
-4,-1,an8na260fCenKgjYLzXaMcAIvwU=,OIS0dttJWZD8VZoT7cag6p8GKY4=
-2,-2,an8na260fCenKgjYLzXaMcAIvwU=,OIS0dttJWZD8VZoT7cag6p8GKY4=
-3,-1,an8na260fCenKgjYLzXaMcAIvwU=,OIS0dttJWZD8VZoT7cag6p8GKY4=
-2,-3,an8na260fCenKgjYLzXaMcAIvwU=,OIS0dttJWZD8VZoT7cag6p8GKY4=
-3,-3,an8na260fCenKgjYLzXaMcAIvwU=,OIS0dttJWZD8VZoT7cag6p8GKY4=
-3,-4,an8na260fCenKgjYLzXaMcAIvwU=,OIS0dttJWZD8VZoT7cag6p8GKY4=
-1,-2,an8na260fCenKgjYLzXaMcAIvwU=,OIS0dttJWZD8VZoT7cag6p8GKY4=
-4,-2,an8na260fCenKgjYLzXaMcAIvwU=,OIS0dttJWZD8VZoT7cag6p8GKY4=
-1,-3,an8na260fCenKgjYLzXaMcAIvwU=,OIS0dttJWZD8VZoT7cag6p8GKY4=
