2,-1,an8na260fCenKgjYLzXaMcAIvwU=,Fq43oP38PZ/T0NiPBMPCAHwyKBs=
0,-4,an8na260fCenKgjYLzXaMcAIvwU=,Fq43oP38PZ/T0NiPBMPCAHwyKBs=
2,-4,an8na260fCenKgjYLzXaMcAIvwU=,Fq43oP38PZ/T0NiPBMPCAHwyKBs=
1,-2,an8na260fCenKgjYLzXaMcAIvwU=,Fq43oP38PZ/T0NiPBMPCAHwyKBs=
1,-1,an8na260fCenKgjYLzXaMcAIvwU=,Fq43oP38PZ/T0NiPBMPCAHwyKBs=
3,-2,an8na260fCenKgjYLzXaMcAIvwU=,Fq43oP38PZ/T0NiPBMPCAHwyKBs=
0,-3,an8na260fCenKgjYLzXaMcAIvwU=,Fq43oP38PZ/T0NiPBMPCAHwyKBs=
2,-2,an8na260fCenKgjYLzXaMcAIvwU=,Fq43oP38PZ/T0NiPBMPCAHwyKBs=
1,-4,an8na260fCenKgjYLzXaMcAIvwU=,Fq43oP38PZ/T0NiPBMPCAHwyKBs=
0,-1,an8na260fCenKgjYLzXaMcAIvwU=,Fq43oP38PZ/T0NiPBMPCAHwyKBs=
3,-4,an8na260fCenKgjYLzXaMcAIvwU=,Fq43oP38PZ/T0NiPBMPCAHwyKBs=
3,-3,an8na260fCenKgjYLzXaMcAIvwU=,Fq43oP38PZ/T0NiPBMPCAHwyKBs=
3,-1,an8na260fCenKgjYLzXaMcAIvwU=,Fq43oP38PZ/T0NiPBMPCAHwyKBs=
1,-3,an8na260fCenKgjYLzXaMcAIvwU=,Fq43oP38PZ/T0NiPBMPCAHwyKBs=
2,-3,an8na260fCenKgjYLzXaMcAIvwU=,Fq43oP38PZ/T0NiPBMPCAHwyKBs=
0,-2,an8na260fCenKgjYLzXaMcAIvwU=,Fq43oP38PZ/T0NiPBMPCAHwyKBs=
