0,0,k7xeUYbsAyUvcakzC7UrFa8VfcA=,3JEx62ASTrbEBYw6x8ZmhSwumH0=
0,1,k7xeUYbsAyUvcakzC7UrFa8VfcA=,/Hz1OJ+9GACVW69PYjBG/nW1RbU=
1,1,te0TOpOWiO0gLwkceyF1stL4V0g=,+gtNmH9INZcCCafRBULv2Pe8EKk=
1,0,k7xeUYbsAyUvcakzC7UrFa8VfcA=,nm09pIfPTRZGxpRM2bMlaB7VIDk=
1,3,k7xeUYbsAyUvcakzC7UrFa8VfcA=,l7Meif5rcxMkbQW5xvO4NWIIWUg=
1,2,te0TOpOWiO0gLwkceyF1stL4V0g=,+gtNmH9INZcCCafRBULv2Pe8EKk=
1,5,k7xeUYbsAyUvcakzC7UrFa8VfcA=,/Hz1OJ+9GACVW69PYjBG/nW1RbU=
1,4,k7xeUYbsAyUvcakzC7UrFa8VfcA=,z5O09HJ//7DwnL8vjREkReIZ3tY=
0,2,k7xeUYbsAyUvcakzC7UrFa8VfcA=,3JEx62ASTrbEBYw6x8ZmhSwumH0=
0,3,k7xeUYbsAyUvcakzC7UrFa8VfcA=,/Hz1OJ+9GACVW69PYjBG/nW1RbU=
0,4,k7xeUYbsAyUvcakzC7UrFa8VfcA=,RMI+1IzMcMrMidM8VXUDuaQpsPU=
