-1,0,lQ5PTt2v9Ww7OOPnPJFk+C5a7d4=,UzMg2YcV7M6jbP0XtmxeF7NfVwQ=
-2,0,cS98rkt7qTzPtQBKiHVcWdts1HQ=,xLQvYIJBHYXmf/M1sXSrN/9SiCs=
-2,1,k7xeUYbsAyUvcakzC7UrFa8VfcA=,lMIoaAqZj3swj3AZk+/nYMz1QlU=
-1,1,k7xeUYbsAyUvcakzC7UrFa8VfcA=,3JEx62ASTrbEBYw6x8ZmhSwumH0=
-4,0,cS98rkt7qTzPtQBKiHVcWdts1HQ=,CkPIxyvhq69bAPCgVGGcycF/M70=
-3,0,cS98rkt7qTzPtQBKiHVcWdts1HQ=,Yr5gcSXPVVwO8SqRS0KaGks+nK0=
-7,1,cS98rkt7qTzPtQBKiHVcWdts1HQ=,pV1bW19MFmizuEQpRZPpJGztBCU=
-7,0,cS98rkt7qTzPtQBKiHVcWdts1HQ=,pV1bW19MFmizuEQpRZPpJGztBCU=
-6,0,cS98rkt7qTzPtQBKiHVcWdts1HQ=,slNSVgNCq7ymUyDBY1hKV+bgMmY=
-6,1,cS98rkt7qTzPtQBKiHVcWdts1HQ=,slNSVgNCq7ymUyDBY1hKV+bgMmY=
-5,0,cS98rkt7qTzPtQBKiHVcWdts1HQ=,slNSVgNCq7ymUyDBY1hKV+bgMmY=
