12,67,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
3,64,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
12,66,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
11,66,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
15,65,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
10,66,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
4,66,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
2,66,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
6,66,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
1,66,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
2,64,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
5,66,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
8,66,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
14,79,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
13,79,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
0,66,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
11,79,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
10,79,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
9,79,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
8,79,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
12,79,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
0,79,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
5,79,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
4,79,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
7,66,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
14,65,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
13,78,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
12,78,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
9,78,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
1,65,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
5,78,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
3,78,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
9,67,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
4,78,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
0,65,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
1,78,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
7,78,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
14,77,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
15,77,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
1,64,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
11,77,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
